#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
atom     1.499295     8.528642     3.564724    H 
#structure number = 9
#Z = 2 , spg = 2
lattice_vector    32.658566     0.000000     0.000000 
lattice_vector     0.593793     2.749827     0.000000 
lattice_vector     4.326067     0.804902     2.542478 
atom    26.521530     3.036846    -0.324014    O 
atom    25.253500     3.094415    -0.873462    C 
atom    25.222507     3.389403    -1.914529    H 
atom    24.362154     2.748326     0.092231    C 
atom    23.023193     2.456373     0.753649    C 
atom    22.472151     1.599524     0.344993    H 
atom    22.337887     3.310394     0.830283    H 
atom    23.841986     2.144758     2.076283    C 
atom    23.761156     1.109148     2.431218    H 
atom    23.630468     2.821224     2.914431    H 
atom    25.096172     2.467635     1.277158    C 
atom    26.413857     2.650665     0.999547    C 
atom    27.355005     2.573117     1.528734    H 
atom    11.056896     0.517883     2.866492    O 
atom    12.324926     0.460314     3.415940    C 
atom    12.355917     0.165326     4.457007    H 
atom    13.216271     0.806403     2.450247    C 
atom    14.555233     1.098356     1.788829    C 
atom    15.106275     1.955205     2.197485    H 
atom    15.240539     0.244335     1.712195    H 
atom    13.736438     1.409971     0.466194    C 
atom    13.817270     2.445581     0.111260    H 
atom    13.947958     0.733505    -0.371953    H 
atom    12.482252     1.087094     1.265320    C 
atom    11.164568     0.904064     1.542931    C 
atom    10.223419     0.981612     1.013744    H 
#structure number = 16
#Z = 2 , spg = 2
lattice_vector    19.284031     0.000000     0.000000 
lattice_vector    -2.353415     4.399077     0.000000 
lattice_vector     1.727914     0.348301     3.433789 
atom     2.471842     3.730686     4.137193    O 
atom     3.790907     3.326102     4.039752    C 
atom     4.107569     2.622693     4.799184    H 
atom     4.343852     3.953889     2.968784    C 
atom     5.393585     4.365678     1.947011    C 
atom     5.761222     3.560541     1.297836    H 
atom     6.255456     4.913384     2.349575    H 
atom     4.274514     5.281233     1.294066    C 
atom     3.998758     5.005343     0.267984    H 
atom     4.490367     6.357064     1.322948    H 
atom     3.340436     4.773271     2.382782    C 
atom     2.204706     4.621259     3.113444    C 
atom     1.192045     5.003384     3.095672    H 
atom    16.186687     1.016692    -0.703404    O 
atom    14.867624     1.421276    -0.605963    C 
atom    14.550961     2.124685    -1.365395    H 
atom    14.314679     0.793489     0.465005    C 
atom    13.264946     0.381700     1.486778    C 
atom    12.897308     1.186837     2.135953    H 
atom    12.403074    -0.166006     1.084214    H 
atom    14.384016    -0.533855     2.139723    C 
atom    14.659772    -0.257965     3.165805    H 
atom    14.168164    -1.609686     2.110841    H 
atom    15.318094    -0.025893     1.051007    C 
atom    16.453823     0.126119     0.320345    C 
atom    17.466484    -0.256006     0.338117    H 
#structure number = 156
#Z = 2 , spg = 4
#struct_id = target1_2mpc_b2fb026b47
lattice_vector     5.600707     0.000000     0.000000 
lattice_vector     0.000000    12.458231     0.000000 
lattice_vector    -2.141009     0.000000     2.973366 
atom     0.141272     4.279985     1.253762    O 
atom    -0.689107     3.430561     0.545198    C 
atom    -0.975396     3.788740    -0.435386    H 
atom    -0.922611     2.334759     1.314309    C 
atom    -1.479624     0.981140     1.730224    C 
atom    -1.144265     0.127604     1.127029    H 
atom    -2.571273     0.930921     1.833385    H 
atom    -0.694547     1.173955     3.095279    C 
atom     0.091631     0.430441     3.279978    H 
atom    -1.334240     1.237685     3.984981    H 
atom    -0.217778     2.506975     2.537084    C 
atom     0.425128     3.702820     2.478037    C 
atom     1.072978     4.288432     3.117699    H 
atom     3.318426    10.509101     1.719604    O 
atom     4.148805     9.659677     2.428169    C 
atom     4.435094    10.017856     3.408752    H 
atom     4.382309     8.563874     1.659058    C 
atom     4.939322     7.210256     1.243143    C 
atom     4.603962     6.356720     1.846337    H 
atom     6.030972     7.160037     1.139981    H 
atom     4.154244     7.403070    -0.121912    C 
atom     3.368067     6.659556    -0.306611    H 
atom     4.793937     7.466800    -1.011615    H 
atom     3.677476     8.736091     0.436282    C 
atom     3.034570     9.931935     0.495329    C 
atom     2.386719    10.517547    -0.144333    H 
#structure number = 1
#Z = 2 , spg = 2
lattice_vector    11.566001     0.000000     0.000000 
lattice_vector     5.196886     4.442588     0.000000 
lattice_vector    -1.835927    23.557253     5.548150 
atom     2.846288    21.614840     4.072227    O 
atom     1.923297    20.889858     3.340374    C 
atom     1.444401    21.440231     2.540656    H 
atom     1.875096    19.632740     3.854334    C 
atom     1.450319    18.181780     4.026987    C 
atom     1.691341    17.516720     3.187681    H 
atom     0.400418    18.027012     4.307378    H 
atom     2.474516    18.115864     5.236769    C 
atom     3.304459    17.411356     5.095844    H 
atom     2.014271    17.925856     6.214986    H 
atom     2.794113    19.573328     4.937620    C 
atom     3.376090    20.795998     5.052712    C 
atom     4.115157    21.266916     5.688190    H 
atom    12.080673     6.385002     1.475922    O 
atom    13.003663     7.109982     2.207777    C 
atom    13.482559     6.559610     3.007494    H 
atom    13.051865     8.367102     1.693816    C 
atom    13.476642     9.818062     1.521163    C 
atom    13.235620    10.483122     2.360469    H 
atom    14.526543     9.972828     1.240772    H 
atom    12.452443     9.883976     0.311381    C 
atom    11.622501    10.588486     0.452306    H 
atom    12.912689    10.073986    -0.666836    H 
atom    12.132848     8.426514     0.610530    C 
atom    11.550871     7.203843     0.495438    C 
atom    10.811803     6.732924    -0.140040    H 
#structure number = 158
#Z = 2 , spg = 6
#struct_id = target1_2mpc_8e4e1a706c
lattice_vector     5.241052     0.000000     0.000000 
lattice_vector     0.000000    15.788077     0.000000 
lattice_vector    -2.374417     0.000000     3.002271 
atom     0.822954    13.549412     1.143020    O 
atom     0.090365    12.376790     1.180251    C 
atom    -0.978419    12.505084     1.066064    H 
atom     0.958014    11.345969     1.357534    C 
atom     1.453441     9.918516     1.537708    C 
atom     1.286968     9.250097     0.683112    H 
atom     1.114202     9.412360     2.450718    H 
atom     2.915504    10.528296     1.623950    C 
atom     3.592311    10.209700     0.820564    H 
atom     3.417787    10.375888     2.587965    H 
atom     2.268462    11.892420     1.433335    C 
atom     2.161821    13.240644     1.299997    C 
atom     2.829733    14.092412     1.285827    H 
atom     0.822954     2.238665     1.143020    O 
atom     0.090365     3.411288     1.180251    C 
atom    -0.978419     3.282993     1.066064    H 
atom     0.958014     4.442109     1.357534    C 
atom     1.453441     5.869561     1.537708    C 
atom     1.286968     6.537980     0.683112    H 
atom     1.114202     6.375717     2.450718    H 
atom     2.915504     5.259781     1.623950    C 
atom     3.592311     5.578378     0.820564    H 
atom     3.417787     5.412189     2.587965    H 
atom     2.268462     3.895657     1.433335    C 
atom     2.161821     2.547434     1.299997    C 
atom     2.829733     1.695665     1.285827    H 
#structure number = 159
#Z = 2 , spg = 4
#struct_id = target1_2mpc_c81eb1fad3
lattice_vector     6.850278     0.000000     0.000000 
lattice_vector     0.000000     8.272174     0.000000 
lattice_vector    -3.196559     0.000000     3.342337 
atom     5.578103     9.829969     0.805627    O 
atom     5.245638     9.222583    -0.391729    C 
atom     5.836294     9.540057    -1.241512    H 
atom     4.224349     8.358167    -0.153834    C 
atom     3.148965     7.316918    -0.427483    C 
atom     3.514903     6.337711    -0.762257    H 
atom     2.340524     7.637415    -1.097235    H 
atom     2.798796     7.397844     1.117745    C 
atom     2.960689     6.464911     1.673107    H 
atom     1.789213     7.767776     1.338495    H 
atom     3.911571     8.429670     1.231332    C 
atom     4.751308     9.335607     1.797877    C 
atom     4.927408     9.747047     2.783536    H 
atom    -1.924384     5.693882     2.536711    O 
atom    -1.591919     5.086494     3.734066    C 
atom    -2.182575     5.403970     4.583849    H 
atom    -0.570630     4.222079     3.496171    C 
atom     0.504754     3.180831     3.769820    C 
atom     0.138816     2.201623     4.104595    H 
atom     1.313195     3.501328     4.439572    H 
atom     0.854923     3.261756     2.224592    C 
atom     0.693030     2.328824     1.669230    H 
atom     1.864506     3.631690     2.003842    H 
atom    -0.257852     4.293582     2.111005    C 
atom    -1.097589     5.199520     1.544460    C 
atom    -1.273689     5.610960     0.558801    H 
#structure number = 160
#Z = 2 , spg = 7
#struct_id = target1_2mpc_553ae229d5
lattice_vector    10.307160     0.000000     0.000000 
lattice_vector     0.000000     6.964416     0.000000 
lattice_vector    -4.786170     0.000000     4.380442 
atom     7.561082     6.821354     1.348168    O 
atom     7.122761     6.010586     0.316837    C 
atom     6.814114     6.538632    -0.576304    H 
atom     7.206922     4.719841     0.733650    C 
atom     7.102174     3.202293     0.693573    C 
atom     7.751317     2.703880    -0.037886    H 
atom     6.085455     2.801414     0.591399    H 
atom     7.663842     3.210367     2.177271    C 
atom     8.635420     2.714772     2.301469    H 
atom     6.969425     2.816610     2.930649    H 
atom     7.711702     4.727090     2.062850    C 
atom     7.920755     6.022109     2.417928    C 
atom     8.281409     6.559125     3.285892    H 
atom     5.167997     0.143062     3.538389    O 
atom     4.729676     0.953830     2.507058    C 
atom     4.421029     0.425783     1.613917    H 
atom     4.813837     2.244574     2.923871    C 
atom     4.709089     3.762123     2.883794    C 
atom     5.358232     4.260536     2.152335    H 
atom     3.692369     4.163002     2.781620    H 
atom     5.270758     3.754049     4.367492    C 
atom     6.242335     4.249643     4.491689    H 
atom     4.576340     4.147806     5.120870    H 
atom     5.318617     2.237325     4.253071    C 
atom     5.527670     0.942306     4.608150    C 
atom     5.888325     0.405290     5.476112    H 
#structure number = 161
#Z = 2 , spg = 4
#struct_id = target1_2mpc_1a6156c4e4
lattice_vector     3.947593     0.000000     0.000000 
lattice_vector     0.000000    13.428618     0.000000 
lattice_vector     3.878816     0.000000     4.041622 
atom    -0.224244     2.638335     2.153625    O 
atom    -0.082603     1.462714     1.438806    C 
atom    -0.749127     0.664755     1.740143    H 
atom     0.898217     1.648447     0.516670    C 
atom     1.858152     1.335551    -0.621817    C 
atom     1.387745     1.124720    -1.590889    H 
atom     2.599112     0.552969    -0.413476    H 
atom     2.398623     2.818202    -0.458924    C 
atom     2.241841     3.461216    -1.334684    H 
atom     3.450594     2.889912    -0.153875    H 
atom     1.381525     2.977730     0.661743    C 
atom     0.681292     3.563996     1.668134    C 
atom     0.655235     4.527481     2.160917    H 
atom     8.050653     9.352645     1.887996    O 
atom     7.909012     8.177024     2.602816    C 
atom     8.575537     7.379065     2.301478    H 
atom     6.928192     8.362756     3.524952    C 
atom     5.968257     8.049860     4.663438    C 
atom     6.438663     7.839029     5.632510    H 
atom     5.227297     7.267278     4.455097    H 
atom     5.427785     9.532511     4.500546    C 
atom     5.584568    10.175525     5.376305    H 
atom     4.375815     9.604220     4.195497    H 
atom     6.444884     9.692040     3.379879    C 
atom     7.145118    10.278304     2.373488    C 
atom     7.171174    11.241789     1.880704    H 
#structure number = 162
#Z = 2 , spg = 3
#struct_id = target1_2mpc_49557c1fd8
lattice_vector    15.693729     0.000000     0.000000 
lattice_vector     0.000000     3.889223     0.000000 
lattice_vector    -2.158721     0.000000     4.425895 
atom    11.120339     2.748429     0.218765    O 
atom     9.943554     2.055057     0.000761    C 
atom     9.466918     2.256788    -0.949987    H 
atom     9.705742     1.279705     1.091226    C 
atom     9.003163     0.284948     2.003570    C 
atom     8.936251    -0.741243     1.619792    H 
atom     8.011909     0.591125     2.362079    H 
atom    10.183711     0.528405     3.035042    C 
